Gustave Courbet,Tintoretto,Hieronymus Bosch,Gerhard Richter,Lucio Fontana,Salvador Dali,Frida Kahlo,J. M. W. Turner,Max Ernst,Piet Mondrian,Claude Lorrain,Eugene Delacroix,Georges de La Tour,Frans Hals,Michelangelo,David Hockney,Rene Magritte,El Greco,Duccio,William Hogarth,Theodore Gericault,Raphael,Claude Monet,Egon Schiele,Andy Warhol,Caravaggio,Andrea Mantegna,Edward Hopper,Arshile Gorky,Francis Bacon (artist),Leonardo da Vinci,Wassily Kandinsky,Willem de Kooning,Georges Seurat,Marc Chagall,John Constable,James Abbott McNeill Whistler,James Ensor,Hans Memling,Hans Holbein the Younger,Georges Braque,Edvard Munch,Jean-Michel Basquiat,Rembrandt,Dante Gabriel Rossetti,Albrecht Durer,Jan van Eyck,Giorgione,Umberto Boccioni,Jacques-Louis David,Vincent van Gogh,Caspar David Friedrich,Diego Velazquez,Sandro Botticelli,Nicolas Poussin,Peter Paul Rubens,Mark Rothko,Paolo Uccello,Gustave Moreau,Johannes Vermeer,Jean-Antoine Watteau,Jean-Auguste-Dominique Ingres,Paul Gauguin,Frederic Edwin Church,Roy Lichtenstein,Artemisia Gentileschi,Francisco Goya,Marcel Duchamp,Georgia O'Keeffe,Gustav Klimt,Pieter Bruegel the Elder,Masaccio,Joan Miro,Cimabue,Simone Martini,Kazimir Malevich,Paul Cezanne,Winslow Homer,El Lissitzky,Jean-Francois Millet,Fernand Leger,Edouard Manet,Edgar Degas,Titian,Piero della Francesca,Joachim Patinir,Jasper Johns,Paul Klee,Francisco de Zurbaran,Jackson Pollock,Giotto,Rogier van der Weyden,Amedeo Modigliani,Henri Matisse,Pablo Picasso,Fra Angelico,Pierre-Auguste Renoir,Franz Marc,Jean-Baptiste-Camille Corot,William Blake,Giorgio de Chirico
1.0,0.430228,0.421235,0.551397,0.442788,0.41777,0.392985,0.463953,0.561754,0.461583,0.502938,0.808217,0.643963,0.237811,0.239517,0.361432,0.595423,0.555137,0.151339,0.433447,0.749991,0.322458,0.554586,0.530253,0.376483,0.214362,0.249231,0.588868,0.427349,0.401091,0.38768,0.543845,0.391693,0.651763,0.615299,0.472268,0.569677,0.519027,0.233579,0.365167,0.560173,0.651975,0.422184,0.208623,0.395404,0.432612,0.238136,0.408542,0.391985,0.719919,0.352164,0.602411,0.478808,0.241068,0.63009,0.386889,0.473776,0.239211,0.652998,0.359704,0.612081,0.709468,0.508243,0.162096,0.464656,0.387776,0.540637,0.530935,0.397106,0.444362,0.385538,0.120359,0.583945,0.217652,0.213783,0.326331,0.725421,0.602186,0.400085,0.761015,0.630732,0.789718,0.771791,0.379104,0.112932,0.405037,0.436136,0.559462,0.3669,0.45969,0.184777,0.270403,0.629368,0.641135,0.508225,0.204388,0.663462,0.558168,0.784953,0.49136,0.549668
0.430228,1.0,0.606445,0.509462,0.608589,0.438156,0.248308,0.579635,0.365166,0.395056,0.72693,0.601425,0.486665,0.226537,0.691177,0.485829,0.49904,0.743373,0.708127,0.597927,0.63407,0.733542,0.353882,0.542442,0.500673,0.609057,0.87169,0.526985,0.364281,0.552225,0.825694,0.466109,0.362376,0.292233,0.505559,0.591081,0.546743,0.368127,0.515638,0.441296,0.300873,0.536979,0.498038,0.320703,0.572567,0.691048,0.45475,0.92507,0.572728,0.593852,0.224548,0.585846,0.769302,0.659402,0.696864,0.612396,0.475664,0.722575,0.254809,0.486445,0.398203,0.555524,0.293213,0.362907,0.462524,0.815778,0.705242,0.376317,0.397773,0.56125,0.47893,0.666596,0.407324,0.636549,0.648799,0.277398,0.440385,0.495182,0.355923,0.330635,0.331741,0.523716,0.570492,0.976126,0.710997,0.526547,0.411703,0.392486,0.730959,0.352377,0.559602,0.362712,0.524908,0.322166,0.340537,0.711346,0.438813,0.305515,0.563978,0.655552,0.615518
0.421235,0.606445,1.0,0.529774,0.431141,0.443978,0.328017,0.399854,0.422281,0.516114,0.417395,0.498228,0.458785,0.359946,0.360182,0.423702,0.622305,0.748384,0.45624,0.466673,0.462888,0.447384,0.234787,0.515525,0.502898,0.374154,0.520824,0.572835,0.501592,0.42777,0.555925,0.547264,0.387187,0.334855,0.554778,0.428563,0.378361,0.533712,0.720002,0.594187,0.396431,0.56235,0.503282,0.322166,0.442378,0.741272,0.844402,0.673334,0.376103,0.499708,0.543784,0.553321,0.65964,0.382068,0.408525,0.683024,0.439086,0.372265,0.228285,0.667899,0.289122,0.375806,0.422319,0.290138,0.484782,0.545168,0.619946,0.422918,0.439782,0.453989,0.709817,0.365668,0.5392,0.334744,0.280567,0.325046,0.463845,0.547808,0.462399,0.21873,0.405467,0.448205,0.555712,0.598307,0.381215,0.772081,0.487117,0.454358,0.585981,0.404429,0.266911,0.769954,0.493348,0.389616,0.426224,0.383155,0.348209,0.37708,0.454008,0.615228,0.462702
0.551397,0.509462,0.529774,1.0,0.674788,0.566215,0.325124,0.559549,0.783522,0.792348,0.411285,0.510248,0.414764,0.188419,0.357297,0.657074,0.733807,0.611736,0.342831,0.518568,0.50601,0.39985,0.288162,0.717116,0.689314,0.254868,0.405333,0.716369,0.632453,0.486612,0.480599,0.842235,0.59808,0.506608,0.76007,0.515916,0.537401,0.541839,0.320817,0.372877,0.521829,0.804459,0.651476,0.250743,0.443183,0.700345,0.318194,0.527108,0.486373,0.503525,0.340623,0.765107,0.43443,0.340059,0.46156,0.372202,0.747574,0.279064,0.269169,0.483462,0.287749,0.311837,0.490643,0.348216,0.761992,0.377205,0.602858,0.611358,0.555395,0.679744,0.433026,0.270935,0.680139,0.274696,0.241378,0.500235,0.563404,0.608825,0.65841,0.292473,0.670367,0.475594,0.574085,0.461926,0.242471,0.460495,0.736425,0.890425,0.427378,0.643573,0.25935,0.29381,0.50988,0.510871,0.506505,0.306428,0.423665,0.799481,0.490395,0.636123,0.526131
0.442788,0.608589,0.431141,0.674788,1.0,0.622622,0.30476,0.528934,0.651194,0.632101,0.586257,0.459734,0.522421,0.199715,0.365301,0.688901,0.699654,0.638283,0.429502,0.449637,0.503178,0.416101,0.310851,0.548919,0.685937,0.39368,0.530041,0.612606,0.621612,0.457917,0.526785,0.612796,0.645978,0.488544,0.622565,0.457001,0.407459,0.554379,0.235184,0.144121,0.58628,0.522807,0.648815,0.18904,0.464876,0.396229,0.231058,0.575356,0.835202,0.470141,0.274402,0.414002,0.520585,0.415901,0.618964,0.37192,0.661888,0.41623,0.390162,0.405549,0.334917,0.402415,0.453637,0.248417,0.785236,0.620757,0.552091,0.670855,0.555825,0.5474,0.334823,0.322427,0.764725,0.370013,0.381917,0.486636,0.518378,0.461914,0.580227,0.311185,0.674132,0.438906,0.57001,0.584206,0.406512,0.365937,0.717868,0.565691,0.540438,0.621858,0.264358,0.234336,0.544633,0.559912,0.574059,0.33657,0.411615,0.427586,0.47687,0.489973,0.728423
0.41777,0.438156,0.443978,0.566215,0.622622,1.0,0.492363,0.379185,0.771984,0.43112,0.295112,0.461906,0.461577,0.128628,0.279092,0.648834,0.805372,0.696104,0.188914,0.571074,0.489704,0.334535,0.142297,0.628039,0.809058,0.371447,0.232915,0.559829,0.434438,0.529636,0.418346,0.504107,0.393072,0.253906,0.758902,0.331691,0.444463,0.561767,0.151563,0.372011,0.662992,0.590584,0.787503,0.171132,0.547346,0.460321,0.24617,0.376796,0.60575,0.53556,0.244358,0.417178,0.587659,0.267146,0.484721,0.35115,0.401209,0.193169,0.34375,0.338766,0.197167,0.456672,0.486728,0.0861424,0.696511,0.55087,0.757442,0.731555,0.509426,0.595692,0.351197,0.121684,0.835442,0.166345,0.154275,0.426537,0.462039,0.451702,0.597835,0.314606,0.665655,0.378483,0.543207,0.428784,0.160625,0.282803,0.652795,0.498283,0.4919,0.328362,0.126126,0.199856,0.681564,0.65818,0.870609,0.18072,0.311498,0.411844,0.325935,0.665625,0.749143
0.392985,0.248308,0.328017,0.325124,0.30476,0.492363,1.0,0.226923,0.424899,0.246148,0.095371,0.308705,0.319005,0.0750876,0.230305,0.2588,0.316518,0.606016,0.0880095,0.288026,0.268148,0.246366,0.0854396,0.303267,0.250498,0.203375,0.11908,0.361621,0.324646,0.524772,0.282523,0.172285,0.261662,0.105644,0.4368,0.123907,0.20994,0.359979,0.125579,0.350726,0.275243,0.414186,0.297275,0.220459,0.322335,0.279501,0.159059,0.202919,0.242844,0.445637,0.279006,0.29595,0.449303,0.26104,0.112929,0.209785,0.39062,0.269341,0.140172,0.143216,-0.0276048,0.357649,0.375075,0.0268269,0.305265,0.373611,0.582894,0.15958,0.483412,0.235268,0.240082,0.188002,0.513556,0.195889,0.148515,0.17323,0.302686,0.26248,0.317086,0.140613,0.271874,0.350808,0.423357,0.246935,0.165785,0.193349,0.25146,0.241175,0.486121,0.406246,0.188413,0.149066,0.535226,0.287706,0.508884,0.230174,0.23651,0.198798,0.20804,0.335259,0.401213
0.463953,0.579635,0.399854,0.559549,0.528934,0.379185,0.226923,1.0,0.415427,0.428663,0.664514,0.552177,0.37489,0.194807,0.257944,0.725383,0.455958,0.427545,0.337358,0.848111,0.565658,0.338728,0.480206,0.50436,0.497244,0.294278,0.438307,0.63679,0.482963,0.652046,0.442985,0.495549,0.45952,0.377241,0.458548,0.921699,0.738477,0.425439,0.30017,0.402905,0.23368,0.519041,0.493204,0.216077,0.758964,0.47208,0.26211,0.569408,0.409592,0.539044,0.29842,0.561849,0.599506,0.332963,0.497677,0.445352,0.512914,0.314537,0.24451,0.352568,0.365186,0.386448,0.38841,0.324828,0.595697,0.495406,0.498909,0.313926,0.511002,0.44064,0.374783,0.260823,0.403791,0.275745,0.274737,0.311745,0.483263,0.562073,0.333254,0.361836,0.32943,0.478719,0.539318,0.573382,0.230052,0.423102,0.534168,0.413856,0.474679,0.461666,0.201575,0.235427,0.389829,0.338509,0.25669,0.279265,0.501977,0.413022,0.551072,0.738938,0.39692
0.561754,0.365166,0.422281,0.783522,0.651194,0.771984,0.424899,0.415427,1.0,0.588644,0.287999,0.468699,0.481899,0.149197,0.241353,0.630773,0.837181,0.576777,0.217134,0.47227,0.486726,0.317768,0.236365,0.678909,0.74223,0.272977,0.250053,0.648524,0.651539,0.54286,0.397622,0.663949,0.610057,0.4856,0.780975,0.377393,0.51589,0.699734,0.209229,0.419352,0.717783,0.762663,0.74324,0.162392,0.483873,0.570526,0.232754,0.343988,0.634455,0.513978,0.347188,0.560841,0.380596,0.281682,0.502799,0.325464,0.608975,0.208768,0.45532,0.415881,0.110587,0.379522,0.590639,0.0762691,0.746948,0.430538,0.605694,0.784237,0.578562,0.537969,0.320823,0.145475,0.800734,0.193673,0.20629,0.502946,0.610415,0.507027,0.645425,0.431595,0.797837,0.503171,0.588043,0.349907,0.187264,0.320266,0.731169,0.831015,0.376674,0.543086,0.159856,0.25835,0.72812,0.737584,0.78424,0.199729,0.400738,0.784703,0.422701,0.582524,0.751496
0.461583,0.395056,0.516114,0.792348,0.632101,0.43112,0.246148,0.428663,0.588644,1.0,0.301527,0.475054,0.276417,0.210392,0.319967,0.442419,0.621847,0.568547,0.241234,0.348925,0.472591,0.334437,0.3522,0.478974,0.538547,0.180888,0.274917,0.608206,0.723449,0.375224,0.423557,0.876067,0.673761,0.63856,0.653069,0.408043,0.420765,0.327818,0.164152,0.206156,0.622152,0.608844,0.570784,0.217347,0.406631,0.429487,0.329086,0.415974,0.522501,0.40132,0.508332,0.566185,0.311035,0.334295,0.368557,0.20593,0.831065,0.26343,0.233518,0.545775,0.311476,0.334587,0.620747,0.321831,0.622231,0.290934,0.466309,0.589336,0.514083,0.406447,0.223913,0.261209,0.667971,0.258205,0.175831,0.449593,0.65941,0.473343,0.569593,0.305393,0.691195,0.479302,0.582818,0.344289,0.201235,0.276709,0.628281,0.740749,0.271734,0.742672,0.229544,0.257926,0.453652,0.567659,0.483725,0.24103,0.421844,0.569973,0.554094,0.521998,0.495327
0.502938,0.72693,0.417395,0.411285,0.586257,0.295112,0.095371,0.664514,0.287999,0.301527,1.0,0.641784,0.683377,0.132991,0.354946,0.553874,0.415172,0.48132,0.468254,0.56517,0.651666,0.423292,0.583423,0.390924,0.394704,0.548501,0.642652,0.487224,0.34413,0.400522,0.508263,0.338268,0.371339,0.470947,0.327257,0.729594,0.51757,0.467424,0.44531,0.146008,0.248126,0.342931,0.431027,0.21347,0.47876,0.396773,0.32315,0.705522,0.479328,0.590331,0.199056,0.453678,0.687615,0.377584,0.779758,0.586973,0.421187,0.451878,0.460437,0.328021,0.602539,0.520919,0.279606,0.304747,0.484822,0.609397,0.517716,0.273923,0.37701,0.370632,0.470663,0.399914,0.364497,0.396909,0.4566,0.244584,0.487254,0.50175,0.2064,0.495544,0.289979,0.548492,0.560671,0.710317,0.405387,0.609922,0.426372,0.28923,0.661713,0.373829,0.276113,0.325083,0.34373,0.33765,0.23098,0.415662,0.610156,0.240271,0.673476,0.490978,0.420942
0.808217,0.601425,0.498228,0.510248,0.459734,0.461906,0.308705,0.552177,0.468699,0.475054,0.641784,1.0,0.746781,0.204565,0.392403,0.465608,0.616109,0.6504,0.230613,0.584703,0.955414,0.49268,0.65518,0.524901,0.454297,0.43944,0.381296,0.605717,0.433634,0.475881,0.499431,0.503551,0.38502,0.692194,0.63821,0.605339,0.628211,0.531107,0.305932,0.392124,0.54911,0.605661,0.555674,0.304653,0.549366,0.483626,0.316478,0.507085,0.377307,0.845686,0.372571,0.603552,0.700397,0.321951,0.750038,0.547436,0.465325,0.303474,0.718386,0.436206,0.705988,0.849878,0.571934,0.401269,0.454145,0.51142,0.729512,0.517571,0.459421,0.481702,0.425277,0.223011,0.553178,0.222975,0.221059,0.296178,0.760826,0.622455,0.353228,0.798151,0.593758,0.81389,0.782044,0.554848,0.211023,0.445034,0.444075,0.440957,0.569248,0.405451,0.209727,0.289958,0.640347,0.636301,0.500802,0.29892,0.756108,0.353526,0.853644,0.647882,0.548261
0.643963,0.486665,0.458785,0.414764,0.522421,0.461577,0.319005,0.37489,0.481899,0.276417,0.683377,0.746781,1.0,0.21415,0.229031,0.515815,0.58401,0.558048,0.245051,0.37123,0.704305,0.29081,0.484766,0.374956,0.399371,0.552344,0.368216,0.448842,0.352627,0.433877,0.325821,0.263355,0.372915,0.586394,0.485395,0.393982,0.368856,0.648843,0.411623,0.278846,0.524365,0.389658,0.498245,0.365597,0.286922,0.375011,0.340389,0.443469,0.376204,0.678153,0.24124,0.318715,0.629702,0.209694,0.732107,0.51738,0.360215,0.236614,0.736688,0.416682,0.516086,0.64782,0.408573,0.187507,0.476371,0.493857,0.627767,0.462703,0.368044,0.382224,0.455261,0.198294,0.54011,0.189953,0.289387,0.249791,0.572035,0.402138,0.267532,0.63472,0.529111,0.651275,0.625804,0.465984,0.204001,0.562835,0.436543,0.309287,0.6605,0.33695,0.134185,0.390907,0.510604,0.590809,0.523442,0.232089,0.630323,0.248295,0.639822,0.365376,0.515897
0.237811,0.226537,0.359946,0.188419,0.199715,0.128628,0.0750876,0.194807,0.149197,0.210392,0.132991,0.204565,0.21415,1.0,0.0984392,0.158536,0.20099,0.205519,0.140966,0.171035,0.212289,0.149213,0.128163,0.200299,0.15968,0.0424369,0.18325,0.225221,0.242955,0.237556,0.198408,0.188565,0.217738,0.144286,0.195574,0.189768,0.252578,0.230376,0.173159,0.181353,0.132001,0.260929,0.172769,0.261174,0.215871,0.250217,0.233698,0.2293,0.13868,0.227656,0.268744,0.180103,0.147467,0.137761,0.17607,0.216222,0.208346,0.115211,0.151546,0.29736,0.179043,0.177941,0.152275,0.03489,0.195677,0.169179,0.168868,0.129193,0.127961,0.187883,0.291754,0.0943317,0.184085,0.125108,0.150159,0.134298,0.160298,0.217811,0.141936,0.219897,0.145143,0.269042,0.267754,0.214896,0.102838,0.251751,0.213423,0.171384,0.129911,0.170566,0.0945221,0.264251,0.201695,0.150776,0.134053,0.101532,0.127541,0.155654,0.213458,0.195105,0.151291
0.239517,0.691177,0.360182,0.357297,0.365301,0.279092,0.230305,0.257944,0.241353,0.319966,0.354946,0.392403,0.229031,0.0984392,1.0,0.247355,0.228031,0.596632,0.707402,0.326272,0.436685,0.903199,0.0861691,0.278853,0.322861,0.386262,0.722356,0.293758,0.202616,0.268267,0.896295,0.311517,0.168557,0.14692,0.40521,0.240302,0.245643,0.221711,0.256804,0.294191,0.207297,0.380227,0.355504,0.125745,0.430237,0.50726,0.261845,0.562616,0.315585,0.381047,0.12867,0.347031,0.395726,0.883891,0.458312,0.441466,0.312963,0.899594,0.142342,0.269713,0.261597,0.427847,0.224819,0.385744,0.263063,0.530255,0.489048,0.265829,0.286008,0.319065,0.298982,0.82001,0.178907,0.839241,0.735533,0.173539,0.225174,0.294218,0.30791,0.222458,0.312603,0.233544,0.294914,0.671081,0.83638,0.269434,0.287951,0.270704,0.440415,0.204384,0.858435,0.0992441,0.340034,0.210295,0.220512,0.894628,0.217764,0.107727,0.292426,0.454711,0.518039
0.361432,0.485829,0.423702,0.657074,0.688901,0.648834,0.2588,0.725383,0.630773,0.442419,0.553874,0.465608,0.515815,0.158536,0.247355,1.0,0.729324,0.45849,0.272411,0.731528,0.500162,0.323362,0.298798,0.582015,0.788151,0.275839,0.353003,0.63405,0.541586,0.591997,0.394339,0.492987,0.530583,0.328861,0.601261,0.688416,0.598307,0.710888,0.25258,0.356263,0.403366,0.554357,0.759963,0.26437,0.638896,0.461816,0.207818,0.467469,0.483548,0.578961,0.229661,0.409646,0.571551,0.303193,0.544579,0.515075,0.500905,0.216856,0.311753,0.327245,0.377124,0.372846,0.415297,0.292476,0.837418,0.440212,0.644118,0.561922,0.585547,0.57671,0.511762,0.158441,0.608239,0.202631,0.171667,0.459624,0.412458,0.559458,0.530406,0.323632,0.510384,0.386928,0.499109,0.498674,0.167312,0.479758,0.81688,0.45955,0.529971,0.485324,0.128983,0.208451,0.413058,0.469726,0.492725,0.204961,0.398427,0.367166,0.3945,0.703433,0.521083
0.595423,0.49904,0.622305,0.733807,0.699654,0.805372,0.316518,0.455958,0.837181,0.621847,0.415172,0.616109,0.58401,0.20099,0.228031,0.729324,1.0,0.676166,0.247421,0.546224,0.609238,0.317683,0.361492,0.666486,0.871413,0.30665,0.316602,0.67749,0.581964,0.498917,0.445938,0.693546,0.51669,0.544923,0.780627,0.435286,0.561274,0.732453,0.316126,0.366189,0.73714,0.724514,0.834959,0.22467,0.506282,0.573223,0.3671,0.497517,0.628846,0.626177,0.372348,0.540287,0.545092,0.278543,0.580193,0.471645,0.569766,0.18142,0.493186,0.498092,0.372245,0.48815,0.598316,0.145508,0.798725,0.47074,0.706402,0.822978,0.521385,0.61803,0.4918,0.133986,0.847988,0.179989,0.154457,0.487302,0.664329,0.585136,0.625276,0.461702,0.768919,0.604146,0.713125,0.466492,0.1627,0.486289,0.776076,0.68988,0.479074,0.525487,0.111782,0.362359,0.720918,0.710409,0.76718,0.181465,0.54484,0.580543,0.573119,0.688133,0.735008
0.555137,0.743373,0.748384,0.611736,0.638283,0.696104,0.606016,0.427545,0.576777,0.568547,0.48132,0.6504,0.558048,0.205519,0.596632,0.45849,0.676166,1.0,0.529554,0.508022,0.639192,0.609733,0.253901,0.542939,0.565402,0.561145,0.613923,0.617545,0.490729,0.508494,0.702564,0.603259,0.433654,0.416597,0.725832,0.398406,0.434439,0.500235,0.496583,0.52964,0.603144,0.636379,0.581505,0.291764,0.548161,0.694243,0.537164,0.701418,0.580988,0.651951,0.32345,0.586812,0.774275,0.549581,0.579487,0.568835,0.579136,0.5526,0.329763,0.486265,0.305802,0.569478,0.500207,0.319112,0.539862,0.715345,0.819847,0.544324,0.521298,0.510691,0.515414,0.532463,0.768186,0.495874,0.463965,0.372276,0.576095,0.521323,0.528388,0.319446,0.614952,0.540456,0.660345,0.712344,0.523818,0.572214,0.505667,0.520043,0.759797,0.493919,0.469804,0.444383,0.687902,0.562093,0.679287,0.571796,0.420919,0.377494,0.524387,0.660738,0.703721
0.151339,0.708127,0.45624,0.342831,0.429502,0.188914,0.0880095,0.337358,0.217134,0.241234,0.468254,0.230613,0.245051,0.140966,0.707402,0.27241,0.247421,0.529554,1.0,0.280621,0.251693,0.627315,0.0976224,0.23452,0.261702,0.279658,0.915164,0.307751,0.264393,0.322452,0.76922,0.272454,0.200292,0.177014,0.319608,0.296044,0.2724,0.26633,0.610366,0.293286,0.180479,0.305925,0.300372,0.100257,0.360792,0.553317,0.481185,0.750653,0.390249,0.249376,0.0910084,0.287469,0.450291,0.819548,0.359604,0.339685,0.30636,0.84254,0.14458,0.22466,0.0943313,0.166708,0.111703,0.252034,0.291147,0.508162,0.324248,0.218533,0.251171,0.25599,0.26748,0.912422,0.179835,0.878051,0.903355,0.211351,0.209707,0.263137,0.266277,0.129283,0.220176,0.195598,0.2776,0.705152,0.91743,0.416401,0.243974,0.296822,0.440112,0.183623,0.82604,0.407455,0.311788,0.170441,0.138929,0.900014,0.241973,0.199944,0.244209,0.303743,0.436779
0.433447,0.597927,0.466673,0.518568,0.449637,0.571074,0.288026,0.848111,0.47227,0.348925,0.56517,0.584703,0.37123,0.171035,0.326272,0.731528,0.546224,0.508022,0.280621,1.0,0.580876,0.425051,0.359067,0.553769,0.620021,0.342101,0.40323,0.649912,0.442701,0.662802,0.486063,0.423249,0.390745,0.239258,0.557194,0.852279,0.766768,0.460726,0.243739,0.522449,0.246414,0.568933,0.606699,0.235554,0.859216,0.559946,0.274373,0.53376,0.360227,0.609269,0.297995,0.550778,0.654471,0.36428,0.509858,0.495127,0.428373,0.289409,0.201615,0.440371,0.388669,0.457383,0.409194,0.342354,0.610893,0.572262,0.649602,0.398752,0.524583,0.509188,0.41673,0.224869,0.455774,0.266815,0.210713,0.314342,0.406332,0.621439,0.414673,0.351766,0.337521,0.438623,0.508523,0.589347,0.197608,0.367183,0.600312,0.371732,0.490525,0.379698,0.230608,0.203177,0.486581,0.367508,0.373145,0.278005,0.439445,0.336368,0.47603,0.891553,0.46117
0.749991,0.63407,0.462888,0.50601,0.503178,0.489704,0.268148,0.565658,0.486726,0.472591,0.651666,0.955414,0.704305,0.21229,0.436685,0.500162,0.609238,0.639192,0.251693,0.580876,1.0,0.579604,0.602012,0.507609,0.474929,0.504566,0.411398,0.590706,0.426809,0.450211,0.573966,0.530255,0.397781,0.646761,0.623512,0.603639,0.646378,0.536253,0.253428,0.395218,0.564491,0.605274,0.562928,0.411661,0.568738,0.496099,0.255759,0.538703,0.466097,0.842228,0.33569,0.616976,0.716538,0.376093,0.793287,0.615942,0.453227,0.341486,0.713294,0.385815,0.705941,0.855338,0.545653,0.344708,0.466285,0.579082,0.735226,0.530198,0.447652,0.457686,0.405989,0.232479,0.561206,0.255261,0.251194,0.316678,0.727695,0.581535,0.35742,0.767106,0.601962,0.753225,0.762208,0.608668,0.263413,0.42459,0.460586,0.465648,0.587244,0.370365,0.21873,0.230903,0.653745,0.638054,0.525182,0.321901,0.702689,0.374661,0.81807,0.67337,0.613613
0.322458,0.733542,0.447384,0.39985,0.416101,0.334535,0.246366,0.338728,0.317768,0.334437,0.423292,0.49268,0.29081,0.149213,0.903199,0.323362,0.317683,0.609733,0.627315,0.425051,0.579604,1.0,0.175094,0.309501,0.395122,0.445561,0.712139,0.426695,0.305742,0.325601,0.916179,0.375301,0.255723,0.197708,0.435658,0.332116,0.415076,0.350055,0.33404,0.424351,0.259039,0.485561,0.433037,0.250943,0.456843,0.622202,0.350715,0.630506,0.375003,0.469365,0.235695,0.455681,0.52843,0.778565,0.555023,0.59106,0.329631,0.805813,0.278644,0.306739,0.321712,0.531969,0.28732,0.3336,0.351273,0.633356,0.609055,0.308274,0.358815,0.330958,0.328041,0.680582,0.259892,0.696224,0.619904,0.203842,0.301609,0.38147,0.328673,0.305663,0.351405,0.34089,0.402946,0.734277,0.770349,0.330515,0.366129,0.342595,0.545065,0.215102,0.684304,0.231667,0.420365,0.305391,0.309249,0.791151,0.277891,0.206283,0.367847,0.562442,0.558535
0.554586,0.353882,0.234787,0.288162,0.310851,0.142297,0.0854396,0.480206,0.236365,0.3522,0.583423,0.65518,0.484766,0.128163,0.0861691,0.298798,0.361492,0.253901,0.0976224,0.359067,0.602012,0.175094,1.0,0.28786,0.208434,0.189582,0.213321,0.500442,0.239736,0.378818,0.234881,0.369138,0.213991,0.771487,0.341141,0.517985,0.562581,0.387281,0.129372,0.0245923,0.428736,0.37474,0.272157,0.108895,0.284006,0.170817,0.133523,0.337127,0.335792,0.342667,0.441634,0.390038,0.322438,0.128904,0.373693,0.251849,0.273292,0.147989,0.618719,0.226812,0.430611,0.42106,0.644964,0.373548,0.264364,0.250932,0.337601,0.290363,0.345781,0.263762,0.192617,0.0856581,0.320111,0.0618597,0.0319099,0.16054,0.803053,0.491983,0.151439,0.606621,0.373869,0.831768,0.75942,0.32334,0.0798188,0.298493,0.271697,0.264301,0.318422,0.195333,-0.016163,0.143368,0.455956,0.574189,0.27342,0.0977606,0.912435,0.261869,0.836872,0.327493,0.339425
